child_table_schema;child_table_name;CHILD_TABLE_FULL_NAME;FOREIGN_COLUMNS;reference_table_schema;reference_table_name;REFERENCE_TABLE_FULL_NAME;REFERENCE_COLUMNS;UNIQUE_CONSTRAINT_TYPE_REF
mtc;MasterItem;mtc.MasterItem;NewBornsAdultsTypeId;mtc;NewBornsAdultsType;mtc.NewBornsAdultsType;Id;PRIMARY KEY
mtc;MasterItem;mtc.MasterItem;WareHouseId;mtc;Warehouse;mtc.Warehouse;Id;PRIMARY KEY
mtc;LabInstrument;mtc.LabInstrument;InstrumentId;mtc;Instrument;mtc.Instrument;Id;PRIMARY KEY
mtc;LabInstrument;mtc.LabInstrument;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mtc;LabMethodLocale;mtc.LabMethodLocale;LabMethodId;mtc;LabMethod;mtc.LabMethod;Id;PRIMARY KEY
mtc;LabMethodLocale;mtc.LabMethodLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;Laboratory;mtc.Laboratory;LabTestOrderMethodId;mtc;LabTestOrderMethod;mtc.LabTestOrderMethod;Id;PRIMARY KEY
mtc;Laboratory;mtc.Laboratory;LabTypeId;mtc;LaboratoryType;mtc.LaboratoryType;Id;PRIMARY KEY
mtc;Laboratory;mtc.Laboratory;ExternalCodingSystemId;mtc;ExternalCodingSystem;mtc.ExternalCodingSystem;Id;PRIMARY KEY
mtc;LabTest;mtc.LabTest;BarcTestId;mtc;BarcTest;mtc.BarcTest;Id;PRIMARY KEY
mtc;LabTest;mtc.LabTest;BatchFrequencyId;mtc;BatchFrequency;mtc.BatchFrequency;Id;PRIMARY KEY
mtc;LabTest;mtc.LabTest;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mtc;LabTest;mtc.LabTest;TestSpecimenUnitId;mtc;TestSpecimenUnit;mtc.TestSpecimenUnit;Id;PRIMARY KEY
mtc;LabTestSuccessor;mtc.LabTestSuccessor;SucceededLabTestId;mtc;LabTest;mtc.LabTest;Id;PRIMARY KEY
mtc;LabTestSuccessor;mtc.LabTestSuccessor;SuccessorLabTestId;mtc;LabTest;mtc.LabTest;Id;PRIMARY KEY
mtc;MasterItem;mtc.MasterItem;LabelSizeTypeId;mtc;LabelSizeType;mtc.LabelSizeType;Id;PRIMARY KEY
mtc;MasterItem;mtc.MasterItem;MasterItemColorId;mtc;MasterItemColor;mtc.MasterItemColor;Id;PRIMARY KEY
mtc;Matrix;mtc.Matrix;CollectionMatrixId;mtc;Matrix;mtc.Matrix;Id;PRIMARY KEY
mtc;Matrix;mtc.Matrix;SpecimenId;mtc;Specimen;mtc.Specimen;Id;PRIMARY KEY
mtc;Matrix;mtc.Matrix;TemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
mtc;MatrixContainer;mtc.MatrixContainer;ItemId;mtc;MasterItem;mtc.MasterItem;Id;PRIMARY KEY
mtc;MatrixContainer;mtc.MatrixContainer;MatrixId;mtc;Matrix;mtc.Matrix;Id;PRIMARY KEY
mtc;MatrixLocale;mtc.MatrixLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;MatrixLocale;mtc.MatrixLocale;MatrixId;mtc;Matrix;mtc.Matrix;Id;PRIMARY KEY
mtc;MatrixMstContainer;mtc.MatrixMstContainer;MasterItemId;mtc;MasterItem;mtc.MasterItem;Id;PRIMARY KEY
mtc;MatrixMstContainer;mtc.MatrixMstContainer;MatrixId;mtc;Matrix;mtc.Matrix;Id;PRIMARY KEY
mtc;QuantitativeUnitTypeLocale;mtc.QuantitativeUnitTypeLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;QuantitativeUnitTypeLocale;mtc.QuantitativeUnitTypeLocale;QuantitativeUnitTypeId;mtc;QuantitativeUnitType;mtc.QuantitativeUnitType;Id;PRIMARY KEY
mtc;ReferenceValue;mtc.ReferenceValue;TestReferenceValueSystemId;mtc;TestReferenceValueSystem;mtc.TestReferenceValueSystem;Id;PRIMARY KEY
mtc;ReferenceValueNormalResult;mtc.ReferenceValueNormalResult;ReferenceValueId;mtc;ReferenceValue;mtc.ReferenceValue;Id;PRIMARY KEY
mtc;ReferenceValueNormalResult;mtc.ReferenceValueNormalResult;UnitValueId;mtc;UnitValue;mtc.UnitValue;Id;PRIMARY KEY
mtc;ReferenceValuePopulationDefinition;mtc.ReferenceValuePopulationDefinition;ReferenceValueId;mtc;ReferenceValue;mtc.ReferenceValue;Id;PRIMARY KEY
mtc;ReferenceValuePopulationDefinition;mtc.ReferenceValuePopulationDefinition;SSDEValueId;mtc;SSDEValue;mtc.SSDEValue;Id;PRIMARY KEY
mtc;ReferenceValuePopulationDefinition;mtc.ReferenceValuePopulationDefinition;TestReferenceValueSystemSSDEId;mtc;TestReferenceValueSystemSSDE;mtc.TestReferenceValueSystemSSDE;Id;PRIMARY KEY
mtc;ReferenceValueSystemLocale;mtc.ReferenceValueSystemLocale;ReferenceValueSystemId;mtc;ReferenceValueSystem;mtc.ReferenceValueSystem;Id;PRIMARY KEY
mtc;ReferenceValueSystemLocale;mtc.ReferenceValueSystemLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;SampleShippingMethod;mtc.SampleShippingMethod;TemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
mtc;SampleShippingMethodLocale;mtc.SampleShippingMethodLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;SampleShippingMethodLocale;mtc.SampleShippingMethodLocale;SampleShippingMethodId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
mtc;SpecimenLocale;mtc.SpecimenLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;SpecimenLocale;mtc.SpecimenLocale;SpecimenId;mtc;Specimen;mtc.Specimen;Id;PRIMARY KEY
mtc;SSDE;mtc.SSDE;DefaultCollectionTypeId;mtc;SSDECollectionType;mtc.SSDECollectionType;Id;PRIMARY KEY
mtc;SSDE;mtc.SSDE;DataSourceId;mtc;SSDEDataSource;mtc.SSDEDataSource;Id;PRIMARY KEY
mtc;SSDE;mtc.SSDE;SSDEDataTypeId;mtc;SSDEDataType;mtc.SSDEDataType;Id;PRIMARY KEY
mtc;SSDE;mtc.SSDE;DefaultStorageLevelId;mtc;SSDEStorageLevel;mtc.SSDEStorageLevel;Id;PRIMARY KEY
mtc;SSDELocale;mtc.SSDELocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;SSDELocale;mtc.SSDELocale;SSDEId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
mtc;SSDEValue;mtc.SSDEValue;SSDEId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
mtc;SSDEValueLocale;mtc.SSDEValueLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;SSDEValueLocale;mtc.SSDEValueLocale;SSDEValueId;mtc;SSDEValue;mtc.SSDEValue;Id;PRIMARY KEY
mtc;TestCategoryLocale;mtc.TestCategoryLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;TestCategoryLocale;mtc.TestCategoryLocale;TestCategoryId;mtc;TestCategory;mtc.TestCategory;Id;PRIMARY KEY
mtc;TestGroupDetail;mtc.TestGroupDetail;TestGroupId;mtc;TestGroup;mtc.TestGroup;Id;PRIMARY KEY
mtc;TestGroupDetail;mtc.TestGroupDetail;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;TestGroupLocale;mtc.TestGroupLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;TestGroupLocale;mtc.TestGroupLocale;TestGroupId;mtc;TestGroup;mtc.TestGroup;Id;PRIMARY KEY
mtc;TestIndication;mtc.TestIndication;IndicationId;mtc;Indication;mtc.Indication;Id;PRIMARY KEY
mtc;TestIndication;mtc.TestIndication;TestId;mtc;Test;mtc.Test;Id;PRIMARY KEY
mtc;TestLocale;mtc.TestLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;TestLocale;mtc.TestLocale;TestId;mtc;Test;mtc.Test;Id;PRIMARY KEY
mtc;TestReferenceValueSystem;mtc.TestReferenceValueSystem;GradeId;mtc;Grade;mtc.Grade;Id;PRIMARY KEY
mtc;TestReferenceValueSystem;mtc.TestReferenceValueSystem;ReferenceValueSystemId;mtc;ReferenceValueSystem;mtc.ReferenceValueSystem;Id;PRIMARY KEY
mtc;TestReferenceValueSystem;mtc.TestReferenceValueSystem;TestSpecimenUnitId;mtc;TestSpecimenUnit;mtc.TestSpecimenUnit;Id;PRIMARY KEY
mtc;TestReferenceValueSystemSSDE;mtc.TestReferenceValueSystemSSDE;TestReferenceValueSystemId;mtc;TestReferenceValueSystem;mtc.TestReferenceValueSystem;Id;PRIMARY KEY
mtc;TestReferenceValueSystemSSDE;mtc.TestReferenceValueSystemSSDE;SSDEId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
mtc;TestSpecimen;mtc.TestSpecimen;BlindingTypeId;mtc;BlindingType;mtc.BlindingType;Id;PRIMARY KEY
mtc;TestSpecimen;mtc.TestSpecimen;LastFormulaId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
mtc;TestSpecimen;mtc.TestSpecimen;SpecimenId;mtc;Specimen;mtc.Specimen;Id;PRIMARY KEY
mtc;TestSpecimen;mtc.TestSpecimen;TestId;mtc;Test;mtc.Test;Id;PRIMARY KEY
mtc;TestSpecimen;mtc.TestSpecimen;TestTypeId;mtc;TestType;mtc.TestType;Id;PRIMARY KEY
mtc;TestSpecimen;mtc.TestSpecimen;BaseUnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;TestSpecimenTestCategory;mtc.TestSpecimenTestCategory;TestCategoryId;mtc;TestCategory;mtc.TestCategory;Id;PRIMARY KEY
mtc;TestSpecimenTestCategory;mtc.TestSpecimenTestCategory;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;TestSpecimenUnit;mtc.TestSpecimenUnit;QuantitativeUnitTypeId;mtc;QuantitativeUnitType;mtc.QuantitativeUnitType;Id;PRIMARY KEY
mtc;TestSpecimenUnit;mtc.TestSpecimenUnit;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;TestSpecimenUnit;mtc.TestSpecimenUnit;UnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;TestSynonym;mtc.TestSynonym;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;TestSynonym;mtc.TestSynonym;TestId;mtc;Test;mtc.Test;Id;PRIMARY KEY
mtc;Unit;mtc.Unit;QuantitativeUnitTypeId;mtc;QuantitativeUnitType;mtc.QuantitativeUnitType;Id;PRIMARY KEY
mtc;Unit;mtc.Unit;UnitTypeId;mtc;UnitType;mtc.UnitType;Id;PRIMARY KEY
mtc;UnitConversion;mtc.UnitConversion;SourceUnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;UnitConversion;mtc.UnitConversion;TargetUnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;UnitConversion;mtc.UnitConversion;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;UnitConversionDetail;mtc.UnitConversionDetail;SourceUnitValueId;mtc;UnitValue;mtc.UnitValue;Id;PRIMARY KEY
mtc;UnitConversionDetail;mtc.UnitConversionDetail;TargetUnitValueId;mtc;UnitValue;mtc.UnitValue;Id;PRIMARY KEY
mtc;UnitConversionDetail;mtc.UnitConversionDetail;UnitConversionId;mtc;UnitConversion;mtc.UnitConversion;Id;PRIMARY KEY
mtc;UnitLocale;mtc.UnitLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;UnitLocale;mtc.UnitLocale;UnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;UnitTypeLocale;mtc.UnitTypeLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;UnitTypeLocale;mtc.UnitTypeLocale;UnitTypeId;mtc;UnitType;mtc.UnitType;Id;PRIMARY KEY
mtc;UnitValue;mtc.UnitValue;UnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;UnitValueLocale;mtc.UnitValueLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
mtc;UnitValueLocale;mtc.UnitValueLocale;UnitValueId;mtc;UnitValue;mtc.UnitValue;Id;PRIMARY KEY
mtc;Warehouse;mtc.Warehouse;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
nin;Email;nin.Email;AttachmentId;nin;Attachment;nin.Attachment;Id;PRIMARY KEY
security;ClientPrinter;security.ClientPrinter;ClientPrinterTypeId;security;ClientPrinterType;security.ClientPrinterType;Id;PRIMARY KEY
security;ApplicationAction;security.ApplicationAction;ApplicationId;security;Application;security.Application;Id;PRIMARY KEY
security;ApplicationRole;security.ApplicationRole;ApplicationId;security;Application;security.Application;Id;PRIMARY KEY
security;ApplicationRoleAction;security.ApplicationRoleAction;ApplicationActionId;security;ApplicationAction;security.ApplicationAction;Id;PRIMARY KEY
security;ApplicationRoleAction;security.ApplicationRoleAction;ApplicationRoleId;security;ApplicationRole;security.ApplicationRole;Id;PRIMARY KEY
security;ApplicationRoleGroup;security.ApplicationRoleGroup;ApplicationRoleId;security;ApplicationRole;security.ApplicationRole;Id;PRIMARY KEY
security;ApplicationRoleGroup;security.ApplicationRoleGroup;GroupId;security;Group;security.Group;Id;PRIMARY KEY
sst;Box;sst.Box;BoxStatusTypeId;sst;BoxStatusType;sst.BoxStatusType;Id;PRIMARY KEY
sst;Box;sst.Box;BoxTypeId;sst;BoxType;sst.BoxType;Id;PRIMARY KEY
sst;Box;sst.Box;ShippingMethodId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
sst;Box;sst.Box;TrialId;sts;Study;sts.Study;Id;PRIMARY KEY
sst;Box;sst.Box;TemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
sst;BoxPosition;sst.BoxPosition;BoxId;sst;Box;sst.Box;Id;PRIMARY KEY
sst;BoxPosition;sst.BoxPosition;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
sst;BoxPosition;sst.BoxPosition;StorageUnitId;sst;StorageUnit;sst.StorageUnit;Id;PRIMARY KEY
sst;BoxType;sst.BoxType;RackTypeId;sst;RackType;sst.RackType;Id;PRIMARY KEY
sst;MasterItemBoxType;sst.MasterItemBoxType;BoxTypeId;sst;BoxType;sst.BoxType;Id;PRIMARY KEY
sst;MasterItemBoxType;sst.MasterItemBoxType;MasterItemId;mtc;MasterItem;mtc.MasterItem;Id;PRIMARY KEY
sst;SamplePosition;sst.SamplePosition;BoxId;sst;Box;sst.Box;Id;PRIMARY KEY
sst;SamplePosition;sst.SamplePosition;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
sst;ShippingPreparationList;sst.ShippingPreparationList;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
sst;StorageArea;sst.StorageArea;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
sst;StorageType;sst.StorageType;TemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
sst;StorageUnit;sst.StorageUnit;StorageAreaId;sst;StorageArea;sst.StorageArea;Id;PRIMARY KEY
sst;StorageUnit;sst.StorageUnit;StorageTypeId;sst;StorageType;sst.StorageType;Id;PRIMARY KEY
sst;StorageUnit;sst.StorageUnit;StorageUnitStatusTypeId;sst;StorageUnitStatusType;sst.StorageUnitStatusType;Id;PRIMARY KEY
sst;SubjectSampleShippingPreparationList;sst.SubjectSampleShippingPreparationList;ShippingPreparationListId;sst;ShippingPreparationList;sst.ShippingPreparationList;Id;PRIMARY KEY
sst;SubjectSampleShippingPreparationList;sst.SubjectSampleShippingPreparationList;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
sst;TempBoxPosition;sst.TempBoxPosition;BoxId;sst;Box;sst.Box;Id;PRIMARY KEY
sst;TempBoxPosition;sst.TempBoxPosition;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
sst;TempBoxPosition;sst.TempBoxPosition;StorageUnitId;sst;StorageUnit;sst.StorageUnit;Id;PRIMARY KEY
ste;SubjectClinicalReportApprovalIssue;ste.SubjectClinicalReportApprovalIssue;ApprovalIssueId;ste;ApprovalIssue;ste.ApprovalIssue;Id;PRIMARY KEY
ste;SubjectClinicalReportApprovalIssue;ste.SubjectClinicalReportApprovalIssue;SubjectClinicalReportId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;ClinicalReportSchedule;ste.ClinicalReportSchedule;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
ste;ClinicalReportScheduleHoliday;ste.ClinicalReportScheduleHoliday;ClinicalReportScheduleId;ste;ClinicalReportSchedule;ste.ClinicalReportSchedule;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;DcfReasonId;ste;DcfReason;ste.DcfReason;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;DcfStatusId;ste;DcfStatus;ste.DcfStatus;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;DcfTypeId;ste;DcfType;ste.DcfType;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;SubjectId;ste;Subject;ste.Subject;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;SubjectReqFormId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;SubjectReqFormSsdeValueInputId;ste;SubjectReqFormSSDEValueInput;ste.SubjectReqFormSSDEValueInput;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;Dcf;ste.Dcf;SubjectVisitId;ste;SubjectVisit;ste.SubjectVisit;Id;PRIMARY KEY
ste;DcfActivityLog;ste.DcfActivityLog;DcfId;ste;Dcf;ste.Dcf;Id;PRIMARY KEY
ste;DcfActivityLog;ste.DcfActivityLog;TypeId;ste;DcfActivityType;ste.DcfActivityType;Id;PRIMARY KEY
ste;DcfActivityLog;ste.DcfActivityLog;DcfReportId;ste;DcfReport;ste.DcfReport;Id;PRIMARY KEY
ste;DcfReport;ste.DcfReport;DcfActivityTypeId;ste;DcfActivityType;ste.DcfActivityType;Id;PRIMARY KEY
ste;DcfReportAddressee;ste.DcfReportAddressee;CraId;stp;CRA;stp.CRA;Id;PRIMARY KEY
ste;DcfReportAddressee;ste.DcfReportAddressee;DcfReportId;ste;DcfReport;ste.DcfReport;Id;PRIMARY KEY
ste;DcfReportAddressee;ste.DcfReportAddressee;ReportingMediumId;sts;ReportingMedium;sts.ReportingMedium;Id;PRIMARY KEY
ste;DcfReportAddressee;ste.DcfReportAddressee;StudySiteId;stp;Site;stp.Site;Id;PRIMARY KEY
ste;DcfReportAddressee;ste.DcfReportAddressee;SiteContactId;stp;SiteContact;stp.SiteContact;Id;PRIMARY KEY
ste;DcfReportAddressee;ste.DcfReportAddressee;StudyContactId;sts;StudyContact;sts.StudyContact;Id;PRIMARY KEY
ste;LabOrder;ste.LabOrder;LabOrderTypeId;ste;LabOrderType;ste.LabOrderType;Id;PRIMARY KEY
ste;LabOrder;ste.LabOrder;ShippingListId;ste;ShippingList;ste.ShippingList;Id;PRIMARY KEY
ste;LabOrder;ste.LabOrder;SubjectSampleWorkflowOperationId;ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;Id;PRIMARY KEY
